,,,,,,,,,,,,,
Week,Address,Number of delivered orders,Basket size,Bad rated orders due to wrong or Missing Products,Bad rated orders due to store packaging Issues,Bad rated orders due to store allergy not considered,Bad rated orders due to to  Poor Quality,Cancelled Orders Due to Customer Absent,Cancelled Orders due to Partner Printer/internet issue,Cancelled Orders Due to Partner Products Not Available,Cancelled Orders Due to Partner Store Closed,Cancelled Orders Due to Store Cant Deliver,Refunds to customer
2025-02-01,"Paseo de la Castellana, 200, Madrid, Spain",109,€16.29,4,0,0,0,0,0,0,0,0,€19.55
2025-02-08,"Paseo de la Castellana, 200, Madrid, Spain",76,€18.60,5,0,0,1,1,0,0,0,0,€27.90
2020-12-28,"Calle de Alcantara, 14, Madrid, Spain",50,€17.98,1,0,0,1,0,0,0,0,0,€2.70
2025-01-04,"Calle de Alcantara, 14, Madrid, Spain",141,€20.24,2,1,0,1,0,0,0,0,0,€12.14
2025-03-01,"Calle de Alcantara, 14, Madrid, Spain",83,€18.59,2,0,0,0,0,0,0,0,0,€11.15
2025-04-26,"Calle de Alcantara, 14, Madrid, Spain",99,€18.48,2,0,0,0,0,0,0,0,0,€18.48
2025-03-08,"Calle de Alcantara, 14, Madrid, Spain",98,€18.49,0,0,0,0,0,0,0,0,0,
2025-03-22,"Calle de Alcantara, 14, Madrid, Spain",99,€17.47,3,0,0,1,0,0,0,0,0,€7.86
2025-04-12,"Calle de Alcantara, 14, Madrid, Spain",98,€18.15,3,0,0,0,0,0,0,0,0,€8.17
2025-05-24,"Calle de Alcantara, 14, Madrid, Spain",108,€19.53,3,0,0,0,0,0,0,1,0,€8.79
2025-04-19,"Calle de Alcantara, 14, Madrid, Spain",99,€16.69,0,0,0,0,0,0,0,0,0,
2025-05-17,"Calle de Alcantara, 14, Madrid, Spain",115,€18.02,4,0,0,1,0,0,0,0,0,€10.81
2025-02-08,"Calle de Alcantara, 14, Madrid, Spain",138,€19.10,5,0,0,0,0,0,0,0,0,€14.33
2025-03-15,"Calle de Alcantara, 14, Madrid, Spain",98,€18.69,5,0,0,0,1,0,0,0,0,€46.73
2025-05-03,"Calle de Alcantara, 14, Madrid, Spain",120,€18.82,5,0,0,1,0,0,0,0,0,€14.12
2025-02-01,"Calle de Alcantara, 14, Madrid, Spain",130,€17.77,6,0,0,0,0,0,0,0,0,€53.31
2025-02-15,"Calle de Alcantara, 14, Madrid, Spain",106,€18.33,6,0,0,0,0,0,0,0,0,€32.99
2025-02-22,"Calle de Alcantara, 14, Madrid, Spain",102,€20.06,6,0,0,0,0,0,0,0,0,€18.05
2025-03-29,"Calle de Alcantara, 14, Madrid, Spain",85,€20.93,6,0,0,0,1,0,0,0,1,€37.67
2025-05-10,"Calle de Alcantara, 14, Madrid, Spain",128,€19.09,6,0,0,1,0,0,0,0,0,€34.36
2025-05-31,"Calle de Alcantara, 14, Madrid, Spain",122,€17.80,6,0,1,1,0,0,0,0,0,€32.04
2025-01-11,"Calle de Alcantara, 14, Madrid, Spain",81,€19.05,7,0,0,0,0,0,0,0,0,€20.00
2025-04-05,"Calle de Alcantara, 14, Madrid, Spain",95,€19.17,8,0,0,0,0,0,0,0,0,€46.01
2025-01-25,"Calle de Alcantara, 14, Madrid, Spain",147,€18.23,11,0,0,1,0,0,0,0,0,€30.08
2025-01-18,"Calle de Alcantara, 14, Madrid, Spain",196,€17.25,12,0,0,0,1,0,0,0,0,€62.10
2020-12-28,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",19,€18.39,0,0,0,0,0,0,0,0,0,
2025-01-04,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",39,€20.76,1,0,0,1,0,0,0,0,0,€16.61
2025-01-11,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",16,€20.63,1,0,0,0,0,0,0,0,0,€16.50
2025-02-01,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",26,€15.66,1,0,0,0,0,0,0,0,0,€7.83
2025-02-15,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",20,€23.25,1,0,0,0,0,0,0,0,0,€11.63
2025-01-18,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",48,€17.04,0,0,0,0,0,0,0,2,0,
2025-01-25,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",31,€17.64,0,0,0,0,0,0,0,0,0,
2025-05-03,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",28,€18.02,1,0,0,0,0,0,0,0,0,€2.70
2025-05-10,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",17,€20.21,1,0,0,0,0,0,0,0,0,€10.11
2025-02-08,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",20,€16.02,0,0,0,0,0,0,0,0,0,
2025-02-22,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",15,€15.42,0,0,0,0,0,0,0,0,0,
2025-03-01,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",30,€19.11,0,0,0,0,0,0,0,0,0,
2025-03-08,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",25,€17.73,0,0,0,0,0,0,0,0,0,
2025-03-15,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",19,€16.82,0,0,0,0,0,0,0,0,0,
2025-03-22,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",20,€14.37,0,0,0,0,0,0,0,0,0,
2025-03-29,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",29,€17.75,0,0,0,0,0,0,0,0,0,
2025-04-05,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",24,€17.68,0,0,0,0,0,0,0,0,0,
2025-04-12,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",25,€18.12,0,0,0,0,0,0,0,0,0,
2025-04-19,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",32,€18.03,0,0,0,0,0,0,0,0,0,
2025-04-26,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",17,€18.11,0,0,0,0,1,0,0,0,0,
2025-05-17,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",13,€16.98,0,0,0,0,0,0,0,0,0,
2025-05-24,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",3,€12.17,0,0,0,0,0,0,0,3,0,
2025-05-31,"Principe Pio Shopping Center, Paseo de la Florida, Madrid, Spain",0,,0,0,0,0,0,0,0,3,0,
2025-02-01,"Calle Calderilla, Madrid, Spain",33,€25.47,1,0,1,0,0,0,0,0,0,€7.64
2025-02-08,"Calle Calderilla, Madrid, Spain",27,€23.33,1,0,0,0,0,0,0,0,0,€7.00
2025-02-15,"Calle Calderilla, Madrid, Spain",25,€25.73,1,0,0,0,0,0,0,0,0,€7.72
2025-03-01,"Calle Calderilla, Madrid, Spain",23,€26.19,1,0,0,0,0,0,0,0,0,€7.86
2025-03-08,"Calle Calderilla, Madrid, Spain",17,€16.82,1,0,0,0,0,0,0,0,0,€2.52
2025-04-12,"Calle Calderilla, Madrid, Spain",12,€23.36,1,0,0,0,0,0,0,0,0,€7.01
2025-05-10,"Calle Calderilla, Madrid, Spain",32,€21.70,1,0,0,0,0,0,0,0,0,€10.85
2025-01-25,"Calle Calderilla, Madrid, Spain",41,€23.15,0,0,0,0,0,0,0,4,0,
2025-05-17,"Calle Calderilla, Madrid, Spain",20,€20.87,1,0,0,0,0,0,0,0,0,€6.26
2025-01-18,"Calle Calderilla, Madrid, Spain",64,€22.27,2,0,0,1,0,0,0,4,0,€6.68
2025-02-22,"Calle Calderilla, Madrid, Spain",22,€25.02,0,0,0,0,0,0,0,0,0,
2025-04-05,"Calle Calderilla, Madrid, Spain",18,€23.96,2,0,0,0,0,0,0,0,0,€14.38
2025-05-24,"Calle Calderilla, Madrid, Spain",18,€20.33,2,0,0,0,0,0,0,0,0,€6.10
2025-03-15,"Calle Calderilla, Madrid, Spain",31,€20.52,0,0,0,0,0,0,0,0,0,
2025-03-22,"Calle Calderilla, Madrid, Spain",22,€17.87,0,0,0,0,0,0,0,0,0,
2025-03-29,"Calle Calderilla, Madrid, Spain",26,€24.22,0,0,0,0,0,0,0,0,0,
2025-04-19,"Calle Calderilla, Madrid, Spain",22,€24.02,0,0,0,1,0,0,0,0,0,
2025-04-26,"Calle Calderilla, Madrid, Spain",21,€23.31,0,0,0,0,0,0,0,0,0,
2025-05-03,"Calle Calderilla, Madrid, Spain",16,€22.83,0,0,0,0,0,0,0,0,0,
